

Here are Ray Peat's bioenergetic teachings extracted from the provided text, with all extraneous information removed:
**CONTEXT:** Possible side effects of pregnenolone and how to mitigate them.

**RAY PEAT:** I haven't heard of a situation like that; I'll see if I can find any information relating to that possibility.
**CONTEXT:** Follow-up question regarding pregnenolone converting to estrogen or stress hormones.

**RAY PEAT:** No.
**CONTEXT:** Regarding pregnenolone use for personality disorders.

**RAY PEAT:** Although it's extremely rich in minerals, I think the intense heat used for concentrating it degrades the sugar into things that are likely to be allergens.
**CONTEXT:** Opinion on blackstrap molasses.

**RAY PEAT:** I don't recommend the oxide, because it's very poorly absorbed, but the carbonate is well absorbed. I don't recommend chemical supplements of magnesium, though, because they all contain some manufacturing impurities that can cause bowel inflammation, such as hemorrhoids. Well cooked greens are very good sources, coffee and chocolate are, too.
**CONTEXT:** Regarding magnesium oxide and other magnesium sources.

**RAY PEAT:** Topical baking soda, honey, and granulated sugar can be helpful for wounds.
**CONTEXT:** Regarding wound healing.

**RAY PEAT:** With the average diet, that amount is enough. Good thyroid function, and plenty of calcium, potassium, and sodium can decrease the amount of magnesium needed.
**CONTEXT:** Recommended daily intake of magnesium.

**RAY PEAT:** Heavy drinking inhibits cellular respiration and sets up an inflammatory process, involving iron, which will still be harmful, but less so than in the presence of PUFA. If absolutely none of the dietary PUFA were in the body, no one really knows what that metabolic stress would do, maybe nothing cumulative.
**CONTEXT:** Regarding alcohol consumption and its metabolic effects.

**RAY PEAT:** I think prolactin and TSH would be worth checking. I have had bad headaches when I used vitamin A orally, and even getting a little on my lips was enough to do it. It could be that the Nutrisorb-A was the cause, if you used it orally. I use it only on my legs and feet. It's hard now (since the FDA's anticascara action) to find a standardized aged cascara product, but Western Botanical and (in Italy) Farmalabor are two sources that I know of. (Naturlich Kost Co-op in Millersburg, Ohio, has cascara, but I think FDA is currently preventing them from doing business.) The Chinese rhubarb products are probably standardized, but I have never used them. An amount slightly less than a laxative dose has beneficial systemic effects.
**CONTEXT:** Regarding headaches, cascara, and hormone testing.

**RAY PEAT:** When TSH is too high for a long time, it causes inflammation in the gland, and the antibodies are in reaction to that.
**CONTEXT:** Regarding Hashimoto's diagnosis and antibody levels.

**RAY PEAT:** The problem with chicken is that the fat is highly unsaturated, and the meat provides very little calcium. Milk and cheese have a much better ratio of calcium to phosphate. Having the carrots raw (shredded, with a little olive oil, vinegar, and salt) would help with the hormone balance, and protect the intestine against inflammation. Supplementing pregnenolone wouldn't have the risk of the DHEA being converted to estrogen, which tends to happen when thyroid function is low. A small supplement of Armour thyroid or the equivalent could quickly lower the cholesterol, and since cholesterol is converted by thyroid into pregnenolone and DHEA, that would probably help the testosterone. Some shellfish (oysters, shrimp, squid, etc.) or low fat fish would provide trace minerals that might be lacking in your diet. Several eggs per week, or liver once a week, can help with other nutrients that are probably deficient in your present foods. Well cooked potatoes, with butter or cream, fruit, and well cooked greens are other foods have vitamins and minerals that are helpful. Cynoplus (www.farmaciadelnino.com has a good price) is cheaper than Armour, and an eighth to a fourth of a tablet would be a reasonable amount to start with; thyroxine's half-life in the body is two weeks, so the effect is cumulative, and if you get the desired effects in less than two weeks the dose should probably be reduced. At the beginning, once a day, but if your temperature and pulse and symptoms aren't just right after two weeks you could add another dose at a different time of day. Change of seasons affects the amount of thyroid you need, sometimes it isn't needed after using it for a while, but it's always good to watch for signs of change. The body makes up to about 4 mcg of T3 in an hour, so each dose should be small, with food to delay absorption. Are you having orange juice and milk in your diet? Sometimes a B vitamin deficiency, especially B1, can cause the fog. A supplement of 10 mg. is often enough to improve focus and prevent fatigue. When you take T3 without food, it enters the blood stream very suddenly, and the liver is likely to detect an excessive amount, causing it to produce enzymes to eliminate it. The result can be a decrease in T3 for the rest of the day, especially at night if you took it in the morning. Have you tried rebreathing into a paper bag, to see if the increased CO2 affects the fog? It takes time to adapt to decreasing those drugs, keeping sugar up and inflammation down, including bag breathing, should help. Starting with a little, a sixth or fourth of a tablet, of cynoplus in the evening would be the best way to try it.
**CONTEXT:** Advice for low testosterone and high cholesterol, and thyroid dosing.

**RAY PEAT:** I think cascara's most important effect is the reduction of the pro-inflammatory nitric oxide, which poisons mitochondrial energy production. Raw carrot or bamboo shoots can sometimes have a similar effect by reducing NO synthesis.
**CONTEXT:** Explanation for the effectiveness of cascara.

**RAY PEAT:** Yes, they rank with oranges for their protective qualities.
**CONTEXT:** Regarding the quality of guava compared to oranges.

**RAY PEAT:** I'm looking for one without the citric acid. The benzoate isn't necessary with a lot of added sugar, but it's probably used everywhere.
**CONTEXT:** Regarding additives in fruit juice, specifically sodium benzoate and citric acid.

**RAY PEAT:** At any moment, one's position in the world is part of one's image of the world, and body awareness is part of our consciousness of our position. Being is the basic thing, and there is really no understanding separate from that, although there are symbolic patterns that can be manipulated as if they were separate from the substance, but that's just a matter of habitual attention. The "faint glass" people are identifying with the constructed story about life, rather than seeing it as an aspect of a single substance-awareness. Toes (and internal organs) are part of everything we do, making up part of the substance and meaning of things, except when indoctrination directs attention away from them.
**CONTEXT:** Explanation of consciousness, body awareness, and the influence of language and indoctrination.

**RAY PEAT:** Every tissue contains nerves, and for some of these, the proprioceptive nerves, their object is what we feel as our body. Other nerves sense things that we understand as objects in some sense—sound is felt to come from somewhere in the space around us, smells usually the same, and tastes represent the objects that we are eating. But in each case, it’s possible to experience our sensing without imagining objects as the cause of the sensation. The value of that is that it gives you an absolute, uninterpreted, experience, which makes it possible to put the verbal life history that we normally inhabit, into a new context. In the case of seeing with your eyes closed (with light on the closed eyelids, the situation is similar to looking at an empty sky), a finely granular texture is the retina itself, and/or the optic nerve. A textureless, dreamlike substance of space filling images, a relatively free activity of the visual cortex and more complex brain systems, will gradually be noticed, when there’s the right combination of nervous arousal and relaxation. The behavior of after-images will change according to the state of the whole organism, for example the length of time that it stays positive, and the length of time that a following negative image lasts. It’s the same with after-images of motion; their differences between people are very interesting.
